"text";"created";"screenName";"retweetCount";"isRetweet";"id"
"No need to bleach those via /r/BlackPeopleTwitter https://t.co/6brjJM0mfL https://t.co/OcDRIjZOqm";2017-03-04 15:34:38;"IAmAllenBot";0;FALSE;"838050058717257728"
"No need to bleach those via /r/BlackPeopleTwitter https://t.co/fdep7VIxyC https://t.co/ma6qRQGo0S";2017-03-04 15:27:32;"redditBPT";0;FALSE;"838048270823931905"
"No need to bleach those via /r/BlackPeopleTwitter https://t.co/PcapK08dxB https://t.co/s9SfKK01zO";2017-03-04 15:27:13;"Peopletweetter";0;FALSE;"838048191249592320"
"RT @redditBPT: The struggle is real via /r/BlackPeopleTwitter https://t.co/fjXanLqT5i https://t.co/WgKiprhf0L";2017-03-04 15:19:26;"diegocerda97";3;TRUE;"838046232564101120"
"Well, can I speak to YOUR manager? https://t.co/nNR1tHu8uH https://t.co/3f8roiah1E";2017-03-04 15:16:23;"MixtapesMemes";0;FALSE;"838045465337872384"
"#memes #dankmemes #funny #Blackpeopletwitter https://t.co/JynavMwY7t";2017-03-04 15:15:05;"will_dankspeare";0;FALSE;"838045135283884032"
"RT @redditBPT: I Really Should Have A Tweeter Account via /r/BlackPeopleTwitter https://t.co/WqPmn9N4eK https://t.co/lbJ4ocncPW";2017-03-04 15:03:44;"Awktoburr";2;TRUE;"838042281001299969"
"I Really Should Have A Tweeter Account https://t.co/IPweZkeWss https://t.co/ashkfVSwpp";2017-03-04 14:58:44;"ireddit";0;FALSE;"838041020914786305"
"I Really Should Have A Tweeter Account https://t.co/8JprAj9VTB #reddit https://t.co/lupNoz7qC0";2017-03-04 14:58:41;"ireddit";0;FALSE;"838041012035518464"
"Born deaf via /r/BlackPeopleTwitter https://t.co/uCmjUmmVry https://t.co/7RNmUuPyve";2017-03-04 14:52:30;"Peopletweetter";0;FALSE;"838039455223136256"
"Born deaf via /r/BlackPeopleTwitter https://t.co/90D9zXmoi8 https://t.co/gZJImzwem8";2017-03-04 14:52:29;"redditBPT";0;FALSE;"838039449644716032"
"She don't wanna be saved https://t.co/ZXT2j9J08S https://t.co/1KrVzFvn8J";2017-03-04 14:46:28;"MixtapesMemes";0;FALSE;"838037935148650496"
"I Really Should Have A Tweeter Account https://t.co/nacHUDkAR9 https://t.co/Iabf3lSxY0";2017-03-04 14:41:09;"ChrisTidder";0;FALSE;"838036595949236225"
"I Really Should Have A Tweeter Account https://t.co/FhAurASnol https://t.co/Th7Uw5i11F";2017-03-04 14:40:19;"thur5day";0;FALSE;"838036389975449602"
"I Really Should Have A Tweeter Account https://t.co/LHr678IzIk";2017-03-04 14:38:23;"DamiensHeart";0;FALSE;"838035903327137793"
"#memes #dankmemes #funny #Blackpeopletwitter https://t.co/kT4sZ9WAQC";2017-03-04 14:20:04;"will_dankspeare";0;FALSE;"838031291572441089"
"I Really Should Have A Tweeter Account via /r/BlackPeopleTwitter https://t.co/2OQDkNgyEI https://t.co/Opo8dJnN26";2017-03-04 14:19:10;"IAmAllenBot";0;FALSE;"838031065075879936"
"No need to bleach those https://t.co/DmROYiWMjU https://t.co/I0urrbJvoQ";2017-03-04 14:16:31;"MixtapesMemes";0;FALSE;"838030398886117377"
"We don't know which Jim to Crow... https://t.co/Dt9XpfB8To https://t.co/3mfvlaciBJ";2017-03-04 14:06:54;"MixtapesMemes";0;FALSE;"838027977547984896"
"I Really Should Have A Tweeter Account via /r/BlackPeopleTwitter https://t.co/tGvSNuaPJr https://t.co/mFRQYtdFPy";2017-03-04 14:03:12;"Peopletweetter";0;FALSE;"838027045338812416"
"I Really Should Have A Tweeter Account via /r/BlackPeopleTwitter https://t.co/WqPmn9N4eK https://t.co/lbJ4ocncPW";2017-03-04 14:02:57;"redditBPT";2;FALSE;"838026983569244161"
"RT @redditBPT: The struggle is real via /r/BlackPeopleTwitter https://t.co/fjXanLqT5i https://t.co/WgKiprhf0L";2017-03-04 14:02:35;"DM_Josh";3;TRUE;"838026892271837184"
"@jackgraymcr https://t.co/XptH61G6ug is pretty hilarious tbf";2017-03-04 13:53:29;"Gaz_Col";0;FALSE;"838024600118231040"
"I Really Should Have A Tweeter Account #blackpeopletwitter https://t.co/uNUePfDuTq";2017-03-04 13:47:23;"niggaztweet";0;FALSE;"838023066278047744"
"The struggle is real #blackpeopletwitter https://t.co/sBNAYjmr5A";2017-03-04 13:47:21;"niggaztweet";0;FALSE;"838023058518573057"
"its complicated https://t.co/5lkZqryPhs https://t.co/b2cy5UgqhB";2017-03-04 13:36:39;"MixtapesMemes";0;FALSE;"838020365536354308"
"The struggle is real via /r/BlackPeopleTwitter https://t.co/fjXanLqT5i https://t.co/WgKiprhf0L";2017-03-04 13:27:10;"redditBPT";3;FALSE;"838017979694579712"
"#memes #dankmemes #funny #Blackpeopletwitter https://t.co/7cmRIu7pLo";2017-03-04 13:25:08;"will_dankspeare";0;FALSE;"838017467901411328"
"The struggle is real via /r/BlackPeopleTwitter https://t.co/ARalFmAVqC https://t.co/YP7ZoEehTD";2017-03-04 13:22:25;"Peopletweetter";0;FALSE;"838016782367604736"
"The struggle is real via /r/BlackPeopleTwitter https://t.co/LAXW1vgfxe https://t.co/TecpkXHTIT";2017-03-04 13:19:24;"IAmAllenBot";0;FALSE;"838016022745604096"
"#memes #dankmemes #funny #Blackpeopletwitter https://t.co/JOuCgZHybn";2017-03-04 13:15:19;"will_dankspeare";0;FALSE;"838014994998525952"
"Born deaf via /r/BlackPeopleTwitter https://t.co/mWm0aBXXmR https://t.co/n8Z4hnJRMc";2017-03-04 13:14:11;"IAmAllenBot";0;FALSE;"838014711543246848"
"Shiiiii. via /r/BlackPeopleTwitter https://t.co/PDys39UlCo https://t.co/TnelMz0XXi";2017-03-04 13:14:10;"IAmAllenBot";0;FALSE;"838014706342318080"
"The Accuracy is What's so Funny tbh. via /r/BlackPeopleTwitter https://t.co/fM56jzlRsv https://t.co/SpXB5kCnsD";2017-03-04 13:14:08;"IAmAllenBot";0;FALSE;"838014700650708992"
"#memes #dankmemes #funny #Blackpeopletwitter https://t.co/UzteUhSyMl";2017-03-04 13:10:07;"will_dankspeare";0;FALSE;"838013688401510401"
"Born deaf #blackpeopletwitter https://t.co/Jlappf53dB";2017-03-04 13:02:32;"niggaztweet";0;FALSE;"838011779787685888"
"Shiiiii. #blackpeopletwitter https://t.co/prplj9QIKC";2017-03-04 13:02:31;"niggaztweet";0;FALSE;"838011774246993922"
"The Accuracy is What's so Funny tbh. #blackpeopletwitter https://t.co/ePS70CsRTQ";2017-03-04 13:02:30;"niggaztweet";0;FALSE;"838011770090446848"
"#memes #dankmemes #funny #Blackpeopletwitter https://t.co/8pqz65EzOG";2017-03-04 12:55:09;"will_dankspeare";0;FALSE;"838009921379631104"
"RT @redditBPT: with a gang of bitches <ed><U+00A0><U+00BC><ed><U+00BE><U+00B6> via /r/BlackPeopleTwitter https://t.co/Qyis0zLeRg https://t.co/cz8Yyuy0lV";2017-03-04 12:39:27;"GabbyCrews";2;TRUE;"838005971771346944"
"RT @redditBPT: with a gang of bitches <ed><U+00A0><U+00BC><ed><U+00BE><U+00B6> via /r/BlackPeopleTwitter https://t.co/Qyis0zLeRg https://t.co/cz8Yyuy0lV";2017-03-04 12:38:54;"JKirbs";2;TRUE;"838005830796603392"
"#memes #dankmemes #funny #Blackpeopletwitter https://t.co/Icu27qy0UU";2017-03-04 12:25:12;"will_dankspeare";0;FALSE;"838002385490444288"
"#memes #dankmemes #funny #Blackpeopletwitter https://t.co/JG6Vw56Kzm";2017-03-04 12:15:07;"will_dankspeare";0;FALSE;"837999848611794944"
"#memes #dankmemes #funny #Blackpeopletwitter https://t.co/MexT6cCiIe";2017-03-04 12:10:20;"will_dankspeare";0;FALSE;"837998644427096064"
"Shiiiii. via /r/BlackPeopleTwitter https://t.co/5yoFOvkeRb https://t.co/ekkEMibjn3";2017-03-04 11:57:18;"Peopletweetter";0;FALSE;"837995362422046720"
"The Accuracy is What's so Funny tbh. via /r/BlackPeopleTwitter https://t.co/u4Kn3jFtRx https://t.co/igTi4UqHjP";2017-03-04 11:57:16;"Peopletweetter";0;FALSE;"837995357065916417"
"Shiiiii. via /r/BlackPeopleTwitter https://t.co/srotrdBZf8 https://t.co/TMcVOYTmzG";2017-03-04 11:47:54;"redditBPT";1;FALSE;"837992996717080577"
"The Accuracy is What's so Funny tbh. via /r/BlackPeopleTwitter https://t.co/RfF8tfOmQd https://t.co/dDMnejt2YU";2017-03-04 11:47:53;"redditBPT";0;FALSE;"837992991876911105"
"I Really Should Have A Tweeter Account https://t.co/rIgnkHkNAv https://t.co/m2f2KkGUXx";2017-03-04 11:41:32;"MixtapesMemes";0;FALSE;"837991395155640323"
"The best picture. https://t.co/m0gh3q6SQg https://t.co/Ps8JMQhCXS";2017-03-04 11:41:31;"MixtapesMemes";0;FALSE;"837991390395183104"
"Daily woke message from Get Out https://t.co/hoJnBO6KFa https://t.co/Dr57xWoB6d";2017-03-04 11:21:04;"MixtapesMemes";0;FALSE;"837986246345490432"
"Get a load of the grapefruit sized balls on this cheeky fucker x-post r/Blackpeopletwitter https://t.co/Q8BQseXtjx";2017-03-04 11:09:15;"redditfeedz";0;FALSE;"837983271057240064"
"Relentless via /r/BlackPeopleTwitter https://t.co/MVGrZYAg2x https://t.co/LBw8tVX1Ku";2017-03-04 10:57:13;"Peopletweetter";0;FALSE;"837980242887196673"
"Still not gonna stop us from actin a fool via /r/BlackPeopleTwitter https://t.co/FdZN5vIsHd https://t.co/A1ZAMjnTCu";2017-03-04 10:57:11;"Peopletweetter";0;FALSE;"837980235073204224"
"with a gang of bitches <ed><U+00A0><U+00BC><ed><U+00BE><U+00B6> via /r/BlackPeopleTwitter https://t.co/rLhamz8oJu https://t.co/LKiw8HqcSY";2017-03-04 10:57:09;"Peopletweetter";0;FALSE;"837980227133403137"
"Their water is to die for https://t.co/H604OXcPqC https://t.co/15aT1fFs01";2017-03-04 10:41:16;"MixtapesMemes";0;FALSE;"837976227461873664"
"Still not gonna stop us from actin a fool #blackpeopletwitter https://t.co/q0HpHZ3HAm";2017-03-04 10:37:08;"niggaztweet";0;FALSE;"837975190571270144"
"#memes #dankmemes #funny #Blackpeopletwitter https://t.co/ZYzjYLxUJq";2017-03-04 10:10:03;"will_dankspeare";0;FALSE;"837968373451526145"
"Still not gonna stop us from actin a fool via /r/BlackPeopleTwitter https://t.co/rZiCy2Da9f https://t.co/iicTn27JiK";2017-03-04 09:29:05;"IAmAllenBot";0;FALSE;"837958061981564929"
"#memes #dankmemes #funny #Blackpeopletwitter https://t.co/LVdbgwl7vQ";2017-03-04 09:25:03;"will_dankspeare";0;FALSE;"837957050508394496"
"with a gang of bitches <ed><U+00A0><U+00BC><ed><U+00BE><U+00B6> via /r/BlackPeopleTwitter https://t.co/hVSsxz7CCE https://t.co/ajZqnxNwGy";2017-03-04 09:14:12;"IAmAllenBot";0;FALSE;"837954319173488641"
"with a gang of bitches <ed><U+00A0><U+00BC><ed><U+00BE><U+00B6> #blackpeopletwitter https://t.co/5P0kOO00iB";2017-03-04 08:57:09;"niggaztweet";0;FALSE;"837950025409957889"
"Relentless #blackpeopletwitter https://t.co/ofpAGbAMjD";2017-03-04 08:57:07;"niggaztweet";0;FALSE;"837950017977606144"
"with a gang of bitches <ed><U+00A0><U+00BC><ed><U+00BE><U+00B6> via /r/BlackPeopleTwitter https://t.co/Qyis0zLeRg https://t.co/cz8Yyuy0lV";2017-03-04 08:47:19;"redditBPT";2;FALSE;"837947551135432704"
"#memes #dankmemes #funny #Blackpeopletwitter https://t.co/wSgzpGmxBR";2017-03-04 08:45:14;"will_dankspeare";0;FALSE;"837947026499317760"
"Still not gonna stop us from actin a fool via /r/BlackPeopleTwitter https://t.co/n79TyiBqOm https://t.co/81kSufyi66";2017-03-04 08:37:23;"redditBPT";0;FALSE;"837945053452648448"
"The struggle is real https://t.co/1sMqdSbliy https://t.co/mz5nLXcuei";2017-03-04 08:01:23;"MixtapesMemes";0;FALSE;"837935991532969984"
"#memes #dankmemes #funny #Blackpeopletwitter https://t.co/7atDyu3H8Z";2017-03-04 07:55:14;"will_dankspeare";0;FALSE;"837934445579624450"
"Relentless via /r/BlackPeopleTwitter https://t.co/LrTVRxOCy9 https://t.co/uTCpWD4T2A";2017-03-04 07:27:05;"redditBPT";0;FALSE;"837927360485863427"
"#memes #dankmemes #funny #Blackpeopletwitter https://t.co/jXYuT8rRow";2017-03-04 07:25:05;"will_dankspeare";0;FALSE;"837926859451031553"
"Relentless via /r/BlackPeopleTwitter https://t.co/yQwgWeFgr1 https://t.co/rUSfma5oQp";2017-03-04 07:14:21;"IAmAllenBot";0;FALSE;"837924158315065344"
"RT @redditBPT: Too late boo via /r/BlackPeopleTwitter https://t.co/88o8TKqELw https://t.co/WTcbG6bR0o";2017-03-04 07:08:34;"DirtyGarbage";3;TRUE;"837922701792722944"
"Too late boo via /r/BlackPeopleTwitter https://t.co/CEo5E4VLTe https://t.co/RBhCbit4o9";2017-03-04 06:52:28;"Peopletweetter";0;FALSE;"837918651105882112"
"#memes #dankmemes #funny #Blackpeopletwitter https://t.co/gZT6COVmzw";2017-03-04 06:50:12;"will_dankspeare";0;FALSE;"837918078172286978"
"RT @redditBPT: Pizza is cancelled via /r/BlackPeopleTwitter https://t.co/yk0aCoI50J https://t.co/fi33fWAIpP";2017-03-04 06:35:34;"zackmilchman";26;TRUE;"837914397628641282"
"RT @redditBPT: Too late boo via /r/BlackPeopleTwitter https://t.co/88o8TKqELw https://t.co/WTcbG6bR0o";2017-03-04 06:34:31;"Bvttousai";3;TRUE;"837914132074528768"
"The Accuracy is What's so Funny tbh. https://t.co/ayb7k8a3JV https://t.co/wIsFX1Rrst";2017-03-04 06:31:17;"MixtapesMemes";0;FALSE;"837913319554093057"
"Too late boo via /r/BlackPeopleTwitter https://t.co/88o8TKqELw https://t.co/WTcbG6bR0o";2017-03-04 06:07:45;"redditBPT";3;FALSE;"837907395334516737"
"Born deaf https://t.co/9oC0vb2jyr https://t.co/xLouzGu0fc";2017-03-04 06:06:35;"MixtapesMemes";0;FALSE;"837907101716463617"
"Too late boo via /r/BlackPeopleTwitter https://t.co/d5pw6eayat https://t.co/NdoOrArCN4";2017-03-04 06:04:21;"IAmAllenBot";0;FALSE;"837906541713948672"
"#memes #dankmemes #funny #Blackpeopletwitter https://t.co/CjnQPil7x8";2017-03-04 06:00:32;"will_dankspeare";0;FALSE;"837905578143924224"
"D's get degrees https://t.co/555cufARkg";2017-03-04 05:58:17;"DamiensHeart";0;FALSE;"837905012625899520"
"D's get degrees https://t.co/pHmDxscnNA https://t.co/MbSt45e5mH";2017-03-04 05:58:07;"ChrisTidder";0;FALSE;"837904973539094530"
"D's get degrees https://t.co/1hqvWbubnu https://t.co/XIU1QVVmLZ";2017-03-04 05:55:19;"thur5day";0;FALSE;"837904265603661824"
"with a gang of bitches <ed><U+00A0><U+00BC><ed><U+00BE><U+00B6> https://t.co/3loFUEi5jF https://t.co/A0UnGBDjpn";2017-03-04 05:51:06;"MixtapesMemes";0;FALSE;"837903207561064448"
"#memes #dankmemes #funny #Blackpeopletwitter https://t.co/Q20Qqcbxc8";2017-03-04 05:50:04;"will_dankspeare";0;FALSE;"837902944607547392"
"Shiiiii. https://t.co/kp0m4uVLS6 https://t.co/HFGhDPECCT";2017-03-04 05:36:28;"MixtapesMemes";0;FALSE;"837899525201227777"
"quack quack boi via /r/BlackPeopleTwitter https://t.co/RFz4rOztrJ https://t.co/ou2WCK7NVd";2017-03-04 05:34:14;"IAmAllenBot";0;FALSE;"837898960173944833"
"WWJD? via /r/BlackPeopleTwitter https://t.co/clHeOF0a84 https://t.co/GiltfsWiSB";2017-03-04 05:34:12;"IAmAllenBot";0;FALSE;"837898951755976704"
"quack quack boi #blackpeopletwitter https://t.co/9mzvmWl0bi";2017-03-04 05:32:29;"niggaztweet";0;FALSE;"837898522691252224"
"Too late boo #blackpeopletwitter https://t.co/dG9KfrMpkW";2017-03-04 05:32:28;"niggaztweet";0;FALSE;"837898515292499969"
"Still not gonna stop us from actin a fool https://t.co/Cr6R3FVvm0 https://t.co/AzXxzY4UXb";2017-03-04 05:31:26;"MixtapesMemes";0;FALSE;"837898255807746048"
"quack quack boi via /r/BlackPeopleTwitter https://t.co/CULFGEgUDl https://t.co/K8bDF3E9zz";2017-03-04 05:27:33;"Peopletweetter";0;FALSE;"837897280355172353"
"WWJD? via /r/BlackPeopleTwitter https://t.co/GPR6CD6OJq https://t.co/rBYp2gX9y2";2017-03-04 05:27:31;"Peopletweetter";0;FALSE;"837897271895293955"
"RT @redditBPT: D's get degrees via /r/BlackPeopleTwitter https://t.co/5TZsLSqBnG https://t.co/3e18hObcIn";2017-03-04 05:20:22;"MajjiSri";5;TRUE;"837895471209328641"
"#dankmemes #meme #memes #blackpeopletwitter #dankmeme #GetOut https://t.co/4z9AdMbelR";2017-03-04 05:18:05;"Manof_theFuture";0;FALSE;"837894895289438208"
"RT @redditBPT: D's get degrees via /r/BlackPeopleTwitter https://t.co/5TZsLSqBnG https://t.co/3e18hObcIn";2017-03-04 05:17:50;"itsGhostreckz";5;TRUE;"837894832928538624"
"RT @redditBPT: WWJD? via /r/BlackPeopleTwitter https://t.co/g8WU9DsS7J https://t.co/0QLizgNxO7";2017-03-04 05:12:42;"wobblywobblywob";2;TRUE;"837893541745471490"
"RT @redditBPT: WWJD? via /r/BlackPeopleTwitter https://t.co/g8WU9DsS7J https://t.co/0QLizgNxO7";2017-03-04 05:09:22;"realdaveshelton";2;TRUE;"837892703153242112"
"quack quack boi via /r/BlackPeopleTwitter https://t.co/FWdbFhpvRX https://t.co/cWnLOOuJMx";2017-03-04 05:07:22;"redditBPT";0;FALSE;"837892200277102592"
"WWJD? via /r/BlackPeopleTwitter https://t.co/g8WU9DsS7J https://t.co/0QLizgNxO7";2017-03-04 05:07:20;"redditBPT";2;FALSE;"837892191792021504"
"WWJD? #blackpeopletwitter https://t.co/3Sul7xouAN";2017-03-04 04:57:12;"niggaztweet";0;FALSE;"837889640963190784"
"RT @redditBPT: D's get degrees via /r/BlackPeopleTwitter https://t.co/5TZsLSqBnG https://t.co/3e18hObcIn";2017-03-04 04:51:29;"Bvttousai";5;TRUE;"837888204313264128"
"RT @redditBPT: D's get degrees via /r/BlackPeopleTwitter https://t.co/5TZsLSqBnG https://t.co/3e18hObcIn";2017-03-04 04:39:18;"ThePrinceHollie";5;TRUE;"837885136301604865"
"Congratulations, I played myself via /r/BlackPeopleTwitter https://t.co/u9OVT0xPsS https://t.co/UsVjVQ9DUN";2017-03-04 04:34:08;"IAmAllenBot";0;FALSE;"837883835643740161"
"Congratulations, I played myself via /r/BlackPeopleTwitter https://t.co/rrraUlO2Tm https://t.co/prYTdms0TK";2017-03-04 04:27:32;"Peopletweetter";0;FALSE;"837882176419086336"
"Relentless https://t.co/YwFz9M5Z2U https://t.co/iC9WjUAfB8";2017-03-04 04:26:12;"MixtapesMemes";0;FALSE;"837881839951966209"
"#memes #dankmemes #funny #Blackpeopletwitter https://t.co/cvk5H2M2iq";2017-03-04 04:25:09;"will_dankspeare";0;FALSE;"837881574918144000"
"Woooooow, that's crazy. https://t.co/Nz56UrPM0E https://t.co/eGcKHTglGC";2017-03-04 04:20:10;"ChrisTidder";0;FALSE;"837880323509641216"
"Congratulations, I played myself #blackpeopletwitter https://t.co/NLWG4gD1tz";2017-03-04 04:17:10;"niggaztweet";0;FALSE;"837879567209607168"
"D's get degrees #blackpeopletwitter https://t.co/lqT7UzzDjm";2017-03-04 04:17:08;"niggaztweet";0;FALSE;"837879558531592192"
"RT @redditBPT: Congratulations, I played myself via /r/BlackPeopleTwitter https://t.co/pdE0xPlSj8 https://t.co/ziFpVpYWu8";2017-03-04 04:11:57;"dgkaprielian";2;TRUE;"837878254690152448"
"RT @redditBPT: D's get degrees via /r/BlackPeopleTwitter https://t.co/5TZsLSqBnG https://t.co/3e18hObcIn";2017-03-04 04:11:31;"PapiChuloCorona";5;TRUE;"837878145877422080"
"Ballin' Bigger Than Gohan https://t.co/q4K8F0sYT9 https://t.co/nozvswsmc3";2017-03-04 04:11:16;"MixtapesMemes";0;FALSE;"837878083650736128"
"just dont send nudes to fuccbois youll be good https://t.co/Cz5EeS22MX https://t.co/gXDRfSfRkl";2017-03-04 04:11:15;"MixtapesMemes";0;FALSE;"837878078231674880"
"RT @redditBPT: Pizza is cancelled via /r/BlackPeopleTwitter https://t.co/yk0aCoI50J https://t.co/fi33fWAIpP";2017-03-04 04:10:19;"JoeyGoldstein1";26;TRUE;"837877841945640960"
"Congratulations, I played myself via /r/BlackPeopleTwitter https://t.co/pdE0xPlSj8 https://t.co/ziFpVpYWu8";2017-03-04 04:07:21;"redditBPT";2;FALSE;"837877097968324608"
"D's get degrees via /r/BlackPeopleTwitter https://t.co/5TZsLSqBnG https://t.co/3e18hObcIn";2017-03-04 04:07:20;"redditBPT";5;FALSE;"837877092066996224"
"#dankmemes #meme #memes #blackpeopletwitter #dankmeme #whatintarnation #wotnternation… https://t.co/xehyL0GDiO";2017-03-04 03:57:43;"Manof_theFuture";0;FALSE;"837874672528146434"
"D's get degrees via /r/BlackPeopleTwitter https://t.co/qb9761Dqyt https://t.co/vfeJ3ziQF1";2017-03-04 03:57:30;"Peopletweetter";0;FALSE;"837874618732015616"
"#dankmemes #meme #memes #blackpeopletwitter #dankmeme #nickiminaj #music https://t.co/Yh5di0X1uX";2017-03-04 03:56:57;"Manof_theFuture";0;FALSE;"837874479657254912"
"#dankmemes #meme #memes #blackpeopletwitter #dankmeme #dragonballz #dragonball #rihanna #music https://t.co/8LwPISniEN";2017-03-04 03:56:31;"Manof_theFuture";0;FALSE;"837874369296728065"
"I'm gonna call for a timeout https://t.co/I5qEyDKxXU https://t.co/BIUdEBq9do";2017-03-04 03:56:12;"MixtapesMemes";0;FALSE;"837874290657792001"
"The Carpentry School Dropout https://t.co/3ReMPRY8mH https://t.co/5OPBQOZSG7";2017-03-04 03:41:10;"MixtapesMemes";0;FALSE;"837870508196642820"
