"text";"created";"screenName";"retweetCount";"isRetweet";"id"
"Woooooow, that's crazy. via /r/BlackPeopleTwitter https://t.co/lHRk7OBtdy https://t.co/mxn1ot7Pdp";2017-03-03 19:54:38;"IAmAllenBot";0;FALSE;"837753098546397186"
"That line at Walmart ain't no joke neither via /r/BlackPeopleTwitter https://t.co/23gcTQTepM https://t.co/sdoPVNNWVy";2017-03-03 19:54:36;"IAmAllenBot";0;FALSE;"837753092607205377"
"RT @rohbhatt: Pizza is cancelled

https://t.co/0LgLL9LOcv
@hyrulecitizen";2017-03-03 19:42:57;"hyrulecitizen";3;TRUE;"837750158536364032"
"Pizza is cancelled

https://t.co/0LgLL9LOcv
@hyrulecitizen";2017-03-03 19:42:32;"rohbhatt";3;FALSE;"837750056010858498"
"#FreeX https://t.co/h3QP5nwAeE https://t.co/GBlmd7edP5";2017-03-03 19:41:09;"MixtapesMemes";0;FALSE;"837749705350209536"
"Mistress coming and tearing the royal court apart https://t.co/1bINDNEI1q https://t.co/66VmtrlLss";2017-03-03 19:41:07;"MixtapesMemes";0;FALSE;"837749699796938754"
"That line at Walmart ain't no joke neither #blackpeopletwitter https://t.co/K24UnEQquq";2017-03-03 19:37:32;"niggaztweet";0;FALSE;"837748798055120896"
"#memes #dankmemes #funny #Blackpeopletwitter https://t.co/rO5lwfAJQM";2017-03-03 19:35:03;"will_dankspeare";0;FALSE;"837748171098947586"
"RT @redditBPT: Damn.... via /r/BlackPeopleTwitter https://t.co/kaQHI9ljGJ https://t.co/5XJyNGh6DN";2017-03-03 19:29:20;"PezBmx";4;TRUE;"837746733065076737"
"Hood logic https://t.co/UPhSZmjRdR https://t.co/kRCyIS5UmJ";2017-03-03 19:26:17;"MixtapesMemes";0;FALSE;"837745967499735041"
"RT @will_dankspeare: #memes #dankmemes #funny #Blackpeopletwitter https://t.co/KntD6BuDMy";2017-03-03 19:23:34;"Slapwank";1;TRUE;"837745280317550592"
"No way I'm going back. https://t.co/FfacFTGAZK https://t.co/cY3A8PTq1C";2017-03-03 19:16:42;"MixtapesMemes";0;FALSE;"837743556185980929"
"Iron Mike ain't got shit on him. via /r/BlackPeopleTwitter https://t.co/JnWlyMGI1h https://t.co/wmgP3b0LYf";2017-03-03 19:12:09;"Peopletweetter";0;FALSE;"837742407638790145"
"Woooooow, that's crazy. https://t.co/cinVzqmk5I https://t.co/RvhGK4fHh6";2017-03-03 19:11:39;"MixtapesMemes";0;FALSE;"837742281683795968"
"Pizza is cancelled via /r/BlackPeopleTwitter https://t.co/Innk7V2Yea";2017-03-03 19:00:32;"News_Screamer";0;FALSE;"837739484808638466"
"#memes #dankmemes #funny #Blackpeopletwitter https://t.co/zMWF7Wluq6";2017-03-03 19:00:04;"will_dankspeare";0;FALSE;"837739368446066688"
"Pizza is cancelled https://t.co/ZvjsVzEdP0 https://t.co/7CXT3NaBRS https://t.co/2T9plTqQeu";2017-03-03 18:46:29;"RedditBest";0;FALSE;"837735952017735681"
"#memes #dankmemes #funny #Blackpeopletwitter https://t.co/745nnFsIDi";2017-03-03 18:45:12;"will_dankspeare";0;FALSE;"837735626782953475"
"Iron Mike ain't got shit on him. #blackpeopletwitter https://t.co/dD6gedBttp";2017-03-03 18:42:13;"niggaztweet";0;FALSE;"837734876644245504"
"Chilligator https://t.co/WMzs9GCEMC https://t.co/0NikNv2rpi";2017-03-03 18:41:31;"MixtapesMemes";0;FALSE;"837734699023872000"
"RT @redditBPT: Aqua 8's are no match for Bat 2's. they Just isn't in the same League. via /r/BlackPeopleT… https://t.co/XosSE5MQAD https://…";2017-03-03 18:41:23;"king_slof";2;TRUE;"837734667461742595"
"RT @MixtapesMemes: Star Trek is racist EXP0SED!! https://t.co/dc7z95ZFRe https://t.co/prRrko4ShI";2017-03-03 18:37:07;"trekonomicsbot";1;TRUE;"837733594441351174"
"Star Trek is racist EXP0SED!! https://t.co/dc7z95ZFRe https://t.co/prRrko4ShI";2017-03-03 18:36:23;"MixtapesMemes";1;FALSE;"837733406570123265"
"Iron Mike ain't got shit on him. via /r/BlackPeopleTwitter https://t.co/UnzDXk4nvk https://t.co/qy0elMZ0zx";2017-03-03 18:27:20;"redditBPT";2;FALSE;"837731130233110529"
"Iron Mike ain't got shit on him. via /r/BlackPeopleTwitter https://t.co/TYp4BCOfkw https://t.co/SnzeyFouxr";2017-03-03 18:24:44;"IAmAllenBot";0;FALSE;"837730477482074112"
"RT @redditBPT: but...but Isis..? via /r/BlackPeopleTwitter https://t.co/7bpLn0fmdq https://t.co/cgStwBIYhO";2017-03-03 18:24:12;"JusticeMcmill";11;TRUE;"837730343453065216"
"#memes #dankmemes #funny #Blackpeopletwitter https://t.co/KntD6BuDMy";2017-03-03 18:20:03;"will_dankspeare";1;FALSE;"837729298559746048"
"RT @redditBPT: Looks better then ever via /r/BlackPeopleTwitter https://t.co/PtKlC2jOsv https://t.co/rMhyxEoTY0";2017-03-03 18:17:09;"kchronley";5;TRUE;"837728568889106432"
"Pizza is cancelled https://t.co/IewRJ0yO38 https://t.co/wtfNpa8DE7";2017-03-03 18:15:36;"thur5day";0;FALSE;"837728176327491584"
"Pizza is cancelled https://t.co/hwpXbtLYuz";2017-03-03 18:12:59;"DamiensHeart";0;FALSE;"837727518031491072"
"Pizza is cancelled https://t.co/w2iQ7lTai6 https://t.co/jD4FC1DUwN";2017-03-03 18:07:34;"ireddit";0;FALSE;"837726154916159488"
"Pizza is cancelled https://t.co/Ur8uOM4KBM #reddit https://t.co/CVFQoOaA3C";2017-03-03 18:07:24;"ireddit";0;FALSE;"837726114034270209"
"That line at Walmart ain't no joke neither https://t.co/4hAcQq6N3A https://t.co/4S2JZUzbZq";2017-03-03 18:06:27;"MixtapesMemes";0;FALSE;"837725874787139584"
"Aqua 8's are no match for Bat 2's. they Just isn't in the same League. via /r/BlackPeopleT… https://t.co/XosSE5MQAD https://t.co/LTQuxuk0kI";2017-03-03 18:02:13;"redditBPT";2;FALSE;"837724808330649601"
"It's the circle of life https://t.co/6v6WZAX9AY https://t.co/Tq33NkslsH";2017-03-03 18:01:14;"MixtapesMemes";0;FALSE;"837724563123339265"
"#memes #dankmemes #funny #Blackpeopletwitter https://t.co/193hrfwM60";2017-03-03 18:00:18;"will_dankspeare";0;FALSE;"837724325922877441"
"<ed><U+00A0><U+00BD><ed><U+00B3><U+00B7> y'all, i apologize. (via /r/BlackPeopleTwitter) https://t.co/6i785PQwYX";2017-03-03 17:58:21;"DarceyBusch";0;FALSE;"837723835990437888"
"When your beliefs are unpopular because you commented in /r/blackpeopletwitter via /r/Libertarian https://t.co/xIZyqqDy0Z";2017-03-03 17:55:17;"max_follow";0;FALSE;"837723066776096774"
"Aqua 8's are no match for Bat 2's. they Just isn't in the same League. via /r/BlackPeopleT… https://t.co/Yv0ZTn3Lxk https://t.co/0lFLtLNhSc";2017-03-03 17:54:26;"IAmAllenBot";0;FALSE;"837722853143375872"
"Aqua 8's are no match for Bat 2's. they Just isn't in the same League. via /r/BlackPeopleT… https://t.co/uOJ9T4zlf5 https://t.co/nb4dqAcgqh";2017-03-03 17:52:21;"Peopletweetter";0;FALSE;"837722325319581697"
"Pizza is cancelled https://t.co/fhyrJCTCDn https://t.co/aP0Z4Us9ve";2017-03-03 17:46:11;"ChrisTidder";0;FALSE;"837720773468921856"
"Aqua 8's are no match for Bat 2's. they Just isn't in the same League. #blackpeopletwitter https://t.co/hK4L1MJikE";2017-03-03 17:42:22;"niggaztweet";0;FALSE;"837719814659506176"
"Good Morning, My G. https://t.co/SKojZBCieB https://t.co/DGq1YyzIYG";2017-03-03 17:41:42;"MixtapesMemes";0;FALSE;"837719645079683076"
"RT @redditBPT: Looks better then ever via /r/BlackPeopleTwitter https://t.co/PtKlC2jOsv https://t.co/rMhyxEoTY0";2017-03-03 17:40:26;"Bvttousai";5;TRUE;"837719326492786689"
"RT @redditBPT: Who does he think he is coughing in the house of the lord via /r/BlackPeopleTwitter https://t.co/teL1q6grs4 https://t.co/X9r…";2017-03-03 17:37:58;"Bvttousai";1;TRUE;"837718705668669440"
"RT @redditBPT: Pizza is cancelled via /r/BlackPeopleTwitter https://t.co/yk0aCoI50J https://t.co/fi33fWAIpP";2017-03-03 17:36:04;"Bvttousai";26;TRUE;"837718227568345088"
"R-E-S-P-E-C-T, find out what it means to US. https://t.co/88ohazlmci https://t.co/hxjMk6B95c";2017-03-03 17:26:27;"MixtapesMemes";0;FALSE;"837715810575581186"
"Apt Comparison #blackpeopletwitter https://t.co/unz7PZCLtz";2017-03-03 17:12:39;"niggaztweet";1;FALSE;"837712334424526852"
"Pizza is cancelled #blackpeopletwitter https://t.co/HxADDEkZII";2017-03-03 17:12:37;"niggaztweet";0;FALSE;"837712327545847808"
"RT @redditBPT: Pizza is cancelled via /r/BlackPeopleTwitter https://t.co/yk0aCoI50J https://t.co/fi33fWAIpP";2017-03-03 17:12:16;"dovvty";26;TRUE;"837712239066939392"
"Pizza is cancelled via /r/BlackPeopleTwitter https://t.co/Dv7zi0VC0L https://t.co/XH7rIlaZuj";2017-03-03 17:07:18;"Peopletweetter";0;FALSE;"837710990150156291"
"Pizza is cancelled via /r/BlackPeopleTwitter https://t.co/fj2Fs4879s https://t.co/k0cpdoR9tV";2017-03-03 17:04:19;"IAmAllenBot";0;FALSE;"837710240334368768"
"facebook issa cancer https://t.co/2NdcdZmrx0 https://t.co/laYq78uAnn";2017-03-03 17:01:45;"MixtapesMemes";0;FALSE;"837709594864533504"
"Pizza is cancelled via /r/BlackPeopleTwitter https://t.co/yk0aCoI50J https://t.co/fi33fWAIpP";2017-03-03 16:57:22;"redditBPT";26;FALSE;"837708491615846400"
"but...but Isis..? via /r/BlackPeopleTwitter https://t.co/7bpLn0fmdq https://t.co/cgStwBIYhO";2017-03-03 16:57:19;"redditBPT";11;FALSE;"837708478437277696"
"Aqua 8's are no match for Bat 2's. they Just isn't in the same League. https://t.co/W8goLyqSeH https://t.co/B1pxcHS6Aq";2017-03-03 16:51:21;"MixtapesMemes";0;FALSE;"837706975651774464"
"but...but Isis..? #blackpeopletwitter https://t.co/LYh5q2ccNA";2017-03-03 16:42:22;"niggaztweet";0;FALSE;"837704713835528192"
"Apt Comparison https://t.co/enupgMcr8u https://t.co/69TnLFerXi";2017-03-03 16:36:06;"MixtapesMemes";0;FALSE;"837703136890466305"
"RT @redditBPT: The girl behind you got a fatty via /r/BlackPeopleTwitter https://t.co/D32Zk4Kj3a https://t.co/rTQSVjLq2n";2017-03-03 16:31:40;"MikeWiggs34";3;TRUE;"837702021423726592"
"but...but Isis..? via /r/BlackPeopleTwitter https://t.co/bjrPqZiMQu https://t.co/YaS9hEVj1w";2017-03-03 16:29:12;"IAmAllenBot";0;FALSE;"837701401979518978"
"On the lookout via /r/BlackPeopleTwitter https://t.co/2H0yEvoS3z https://t.co/vCidzFkZ5c";2017-03-03 16:29:10;"IAmAllenBot";0;FALSE;"837701393691602944"
"but...but Isis..? via /r/BlackPeopleTwitter https://t.co/Lbq48PU0jV https://t.co/A2ChdDCA2a";2017-03-03 16:27:28;"Peopletweetter";0;FALSE;"837700964517875712"
"On the lookout via /r/BlackPeopleTwitter https://t.co/cBu3TF4l3O https://t.co/qvntwehDZ6";2017-03-03 16:27:26;"Peopletweetter";0;FALSE;"837700958637473792"
"#memes #dankmemes #funny #Blackpeopletwitter https://t.co/AqqhBOWaqj";2017-03-03 16:25:04;"will_dankspeare";0;FALSE;"837700359263043584"
"On the lookout #blackpeopletwitter https://t.co/srtV5Uqwpw";2017-03-03 16:22:50;"niggaztweet";0;FALSE;"837699799851888640"
"#memes #dankmemes #funny #Blackpeopletwitter https://t.co/TXAsUQw0sX";2017-03-03 16:20:04;"will_dankspeare";0;FALSE;"837699102926336002"
"#memes #dankmemes #funny #Blackpeopletwitter https://t.co/8WKCI74n5S";2017-03-03 16:15:05;"will_dankspeare";0;FALSE;"837697849060167680"
"On the lookout via /r/BlackPeopleTwitter https://t.co/IsCaMrJrHZ https://t.co/8khmovc17s";2017-03-03 16:03:01;"redditBPT";2;FALSE;"837694810802819073"
"but...but Isis..? https://t.co/fEQ43BrNq3 https://t.co/aos5NCRcm9";2017-03-03 15:57:02;"MixtapesMemes";0;FALSE;"837693305748144130"
"Iron Mike ain't got shit on him. https://t.co/SMhLFNB6Kh https://t.co/FcQfIyloTS";2017-03-03 15:57:01;"MixtapesMemes";0;FALSE;"837693301310517251"
"The girl behind you got a fatty #blackpeopletwitter https://t.co/AHKF8s99qA";2017-03-03 15:47:16;"niggaztweet";0;FALSE;"837690846954799104"
"#memes #dankmemes #funny #Blackpeopletwitter https://t.co/bjlD0866XK";2017-03-03 15:30:04;"will_dankspeare";0;FALSE;"837686521658494977"
"The girl behind you got a fatty via /r/BlackPeopleTwitter https://t.co/D32Zk4Kj3a https://t.co/rTQSVjLq2n";2017-03-03 15:27:55;"redditBPT";3;FALSE;"837685977841819649"
"The girl behind you got a fatty via /r/BlackPeopleTwitter https://t.co/TbUC3p9yXv https://t.co/fbfE2VQml2";2017-03-03 15:27:14;"Peopletweetter";0;FALSE;"837685808106782721"
"The girl behind you got a fatty via /r/BlackPeopleTwitter https://t.co/5RS78SExdX https://t.co/8nDt7OXWy3";2017-03-03 15:19:31;"IAmAllenBot";0;FALSE;"837683866567589889"
"#memes #dankmemes #funny #Blackpeopletwitter https://t.co/8PgQwWqBrN";2017-03-03 15:10:08;"will_dankspeare";0;FALSE;"837681502032912384"
"Looks better then ever https://t.co/5eqzY7r3P8 https://t.co/fUKzV6pmel";2017-03-03 14:57:20;"ChrisTidder";0;FALSE;"837678280622792704"
"Who does he think he is coughing in the house of the lord #blackpeopletwitter https://t.co/7hX0fLunBv";2017-03-03 14:57:09;"niggaztweet";0;FALSE;"837678234552700928"
"On the lookout https://t.co/V9aeH8dBya https://t.co/Ec0Rvbt6Qq";2017-03-03 14:56:06;"MixtapesMemes";0;FALSE;"837677973021081600"
"You move on and I'll move in my grave boy https://t.co/wk70zCn90G https://t.co/QFECDw1vLS";2017-03-03 14:56:05;"MixtapesMemes";0;FALSE;"837677968575037441"
"#memes #dankmemes #funny #Blackpeopletwitter https://t.co/h3crEE7bTp";2017-03-03 14:50:07;"will_dankspeare";0;FALSE;"837676468134154241"
"All in my feelings https://t.co/fTVtC1N9v0 https://t.co/Zl5P2rL6Dy";2017-03-03 14:46:26;"MixtapesMemes";0;FALSE;"837675539204816896"
"#memes #dankmemes #funny #Blackpeopletwitter https://t.co/ZDgLyDIueN";2017-03-03 14:40:05;"will_dankspeare";0;FALSE;"837673940990459909"
"RT @redditBPT: Looks better then ever via /r/BlackPeopleTwitter https://t.co/PtKlC2jOsv https://t.co/rMhyxEoTY0";2017-03-03 14:39:25;"Ahedier1";5;TRUE;"837673774388498433"
"#memes #dankmemes #funny #Blackpeopletwitter https://t.co/thnV5pOFGF";2017-03-03 14:35:21;"will_dankspeare";0;FALSE;"837672748801486848"
"RT @redditBPT: Just Putin, don't pull out via /r/BlackPeopleTwitter https://t.co/wRdgWysQyi https://t.co/Hx6CrEIxT7";2017-03-03 14:21:30;"reygnoso";4;TRUE;"837669265381675008"
"Who needs marinade when you can serenade via /r/BlackPeopleTwitter https://t.co/0kegAqUhKg https://t.co/PT7z8dt3qy";2017-03-03 14:19:05;"IAmAllenBot";0;FALSE;"837668656314265601"
"Dick Dick Goose https://t.co/AtLrjFn2iN https://t.co/ThzTOdt32B";2017-03-03 14:16:36;"MixtapesMemes";0;FALSE;"837668032910614528"
"We live in a post-racial America <U+653C><U+3E64><U+613C><U+3E30><U+623C><U+3E64><U+653C><U+3E64><U+623C><U+3E38><U+393C><U+3E31> https://t.co/nvsKqSUZiv https://t.co/BuHzQoYNBb";2017-03-03 14:16:35;"MixtapesMemes";0;FALSE;"837668026774351872"
"RT @redditBPT: New threat emerges via /r/BlackPeopleTwitter https://t.co/8JkYNdruDU https://t.co/T1w3SGU8z0";2017-03-03 14:01:22;"SL_Turtle";11;TRUE;"837664197274189824"
"Who does he think he is coughing in the house of the lord via /r/BlackPeopleTwitter https://t.co/WVKGkt7UEQ https://t.co/NathZUDGp5";2017-03-03 13:59:14;"IAmAllenBot";0;FALSE;"837663663175712770"
"#memes #dankmemes #funny #Blackpeopletwitter https://t.co/1S47lMK0qo";2017-03-03 13:55:04;"will_dankspeare";0;FALSE;"837662613081325568"
"Who does he think he is coughing in the house of the lord via /r/BlackPeopleTwitter https://t.co/teL1q6grs4 https://t.co/X9r1DDEChi";2017-03-03 13:52:52;"redditBPT";1;FALSE;"837662056937570305"
"I got a real good jazz collection at the crib via /r/BlackPeopleTwitter https://t.co/lXueC0thsJ https://t.co/5IoCaplYQJ";2017-03-03 13:52:50;"redditBPT";1;FALSE;"837662051581444096"
"Who does he think he is coughing in the house of the lord via /r/BlackPeopleTwitter https://t.co/vCUNaCQJqu https://t.co/TuqGK6Yamn";2017-03-03 13:47:25;"Peopletweetter";0;FALSE;"837660687606366209"
"I got a real good jazz collection at the crib #blackpeopletwitter https://t.co/UgEYfRbi2g";2017-03-03 13:47:13;"niggaztweet";0;FALSE;"837660638331678722"
"Indoors is where I wanna be https://t.co/LiwucG8GEl https://t.co/tZo8J54FGR";2017-03-03 13:46:19;"MixtapesMemes";0;FALSE;"837660411356905473"
"I got a real good jazz collection at the crib via /r/BlackPeopleTwitter https://t.co/o55xv8vEW6 https://t.co/0HLfldskOj";2017-03-03 13:22:10;"Peopletweetter";0;FALSE;"837654333428756480"
"I got a real good jazz collection at the crib via /r/BlackPeopleTwitter https://t.co/c5PykeXwOg https://t.co/pPObQz23JF";2017-03-03 13:19:19;"IAmAllenBot";0;FALSE;"837653617255530498"
"Just Putin, don't pull out #blackpeopletwitter https://t.co/M6J6kAUvpK";2017-03-03 13:02:24;"niggaztweet";0;FALSE;"837649357159673861"
"Looks better then ever #blackpeopletwitter https://t.co/ZPDunIW7qM";2017-03-03 13:02:22;"niggaztweet";0;FALSE;"837649349542887424"
"Just Putin, don't pull out via /r/BlackPeopleTwitter https://t.co/tFwngQCtEu https://t.co/sZ6FwcwZKh";2017-03-03 12:59:18;"IAmAllenBot";0;FALSE;"837648578201980928"
"Looks better then ever via /r/BlackPeopleTwitter https://t.co/5dGTwWyDMx https://t.co/WppmOfDQg2";2017-03-03 12:59:17;"IAmAllenBot";0;FALSE;"837648572929691648"
"I'd love to be a part of one someday via /r/BlackPeopleTwitter https://t.co/5ycLIp2vVg https://t.co/JGu9jrxirk";2017-03-03 12:59:15;"IAmAllenBot";0;FALSE;"837648566910914561"
"#memes #dankmemes #funny #Blackpeopletwitter https://t.co/3NzI719qrS";2017-03-03 12:45:05;"will_dankspeare";0;FALSE;"837645000330653696"
"Looks better then ever via /r/BlackPeopleTwitter https://t.co/Ah0PNCeYFf https://t.co/t0YLVZNsOg";2017-03-03 12:42:28;"Peopletweetter";0;FALSE;"837644342198169600"
"RT @redditBPT: Space XXX via /r/BlackPeopleTwitter https://t.co/58jczmPU0W https://t.co/8Xxo5XXhmn";2017-03-03 12:35:08;"saforem2";4;TRUE;"837642497316777984"
"Looks better then ever via /r/BlackPeopleTwitter https://t.co/PtKlC2jOsv https://t.co/rMhyxEoTY0";2017-03-03 12:32:14;"redditBPT";5;FALSE;"837641765406519296"
"#memes #dankmemes #funny #Blackpeopletwitter https://t.co/7felDDNJ73";2017-03-03 12:20:03;"will_dankspeare";0;FALSE;"837638700691501060"
"#memes #dankmemes #funny #Blackpeopletwitter https://t.co/Xw3HMvcNJI";2017-03-03 12:15:06;"will_dankspeare";0;FALSE;"837637456958799872"
"Only $99999 per gallon https://t.co/dp0sPcX2St https://t.co/kBnaI9TWKO";2017-03-03 12:11:28;"MixtapesMemes";0;FALSE;"837636540239130624"
"Just Putin, don't pull out via /r/BlackPeopleTwitter https://t.co/wRdgWysQyi https://t.co/Hx6CrEIxT7";2017-03-03 11:52:09;"redditBPT";4;FALSE;"837631678633938944"
"Who needs marinade when you can serenade https://t.co/qsEKCJrryH https://t.co/6tkKoWfbiQ";2017-03-03 11:41:11;"MixtapesMemes";0;FALSE;"837628921721958401"
"Just Putin, don't pull out via /r/BlackPeopleTwitter https://t.co/Me2cqHsVKD https://t.co/8wIvskOBjM";2017-03-03 11:27:16;"Peopletweetter";0;FALSE;"837625418995937280"
"Who does he think he is coughing in the house of the lord https://t.co/hypnuNSyVP https://t.co/RPS7S4ymVw";2017-03-03 11:21:28;"MixtapesMemes";0;FALSE;"837623956953780224"
"#memes #dankmemes #funny #Blackpeopletwitter https://t.co/aLmbP5ybNB";2017-03-03 11:15:03;"will_dankspeare";0;FALSE;"837622342293598210"
"Mah dick via /r/BlackPeopleTwitter https://t.co/hUfW3eqGHG https://t.co/sfNmMJldLQ";2017-03-03 10:57:16;"Peopletweetter";0;FALSE;"837617869345206272"
"I'd love to be a part of one someday via /r/BlackPeopleTwitter https://t.co/BNEnY5fq7J https://t.co/C3sOPBltA9";2017-03-03 10:57:15;"Peopletweetter";0;FALSE;"837617862290329603"
"I'd love to be a part of one someday via /r/BlackPeopleTwitter https://t.co/UdIOWWjNsL https://t.co/IkCB6xTGyS";2017-03-03 10:52:07;"redditBPT";1;FALSE;"837616570688028672"
"The girl behind you got a fatty https://t.co/66vvPRaWXv https://t.co/FJwS8Mei9S";2017-03-03 10:41:14;"MixtapesMemes";0;FALSE;"837613834223386624"
"#memes #dankmemes #funny #Blackpeopletwitter https://t.co/oZAcxnvv3n";2017-03-03 10:40:09;"will_dankspeare";0;FALSE;"837613558577905664"
"I'd love to be a part of one someday #blackpeopletwitter https://t.co/TSJ6Pmhstc";2017-03-03 10:38:32;"niggaztweet";0;FALSE;"837613152070139906"
"#memes #dankmemes #funny #Blackpeopletwitter https://t.co/sAiZ5Octkd";2017-03-03 10:00:03;"will_dankspeare";0;FALSE;"837603468860862464"
"Space XXX https://t.co/D3KgZBPYSg https://t.co/HdQgEIbx6v";2017-03-03 09:18:18;"kwiallus";0;FALSE;"837592962510921728"
