"text";"created";"screenName";"retweetCount";"isRetweet";"id"
"Mah dick #blackpeopletwitter https://t.co/d6yICb84y8";2017-03-03 08:57:06;"niggaztweet";0;FALSE;"837587628639805440"
"He's not lying tho #blackpeopletwitter https://t.co/vHRc8vl6wa";2017-03-03 08:57:05;"niggaztweet";0;FALSE;"837587622440620032"
"RT @redditBPT: He's not lying tho via /r/BlackPeopleTwitter https://t.co/HGbbaEf7wp https://t.co/P0M0eqohOq";2017-03-03 08:33:23;"XunDigital";3;TRUE;"837581656793894912"
"RT @redditBPT: y'all, i apologize. via /r/BlackPeopleTwitter https://t.co/LlI9RWuIHr https://t.co/bEXOIW0SgR";2017-03-03 08:27:59;"adamjjr94";4;TRUE;"837580299999510528"
"When you baked AF https://t.co/4dxh1Z4jPa https://t.co/ssYXiKJRX3";2017-03-03 08:21:17;"MixtapesMemes";0;FALSE;"837578612924645376"
"Mah dick via /r/BlackPeopleTwitter https://t.co/YMcKvRpOgt https://t.co/7ADlz1Ioj3";2017-03-03 08:14:21;"IAmAllenBot";0;FALSE;"837576866777149440"
"Mah dick via /r/BlackPeopleTwitter https://t.co/GZqSjpIb80 https://t.co/k3qy7gIE5f";2017-03-03 08:12:23;"redditBPT";1;FALSE;"837576375301255169"
"He's not lying tho via /r/BlackPeopleTwitter https://t.co/HGbbaEf7wp https://t.co/P0M0eqohOq";2017-03-03 08:12:22;"redditBPT";3;FALSE;"837576370666491906"
"If a mf got $2 more dollars then me, I'm suing you. https://t.co/2XrUsgMLEW https://t.co/sLs7Tx9zdp";2017-03-03 08:11:24;"MixtapesMemes";0;FALSE;"837576124418904064"
"#memes #dankmemes #funny #Blackpeopletwitter https://t.co/JFksCKLjL2";2017-03-03 08:00:04;"will_dankspeare";0;FALSE;"837573271960838144"
"Looks better then ever https://t.co/Xb3ey99qyO https://t.co/K96Ipm49Oy";2017-03-03 07:41:11;"MixtapesMemes";0;FALSE;"837568523719299072"
"Yea... about that... https://t.co/aWjD5L4isd https://t.co/F2QnjIw2H0";2017-03-03 07:41:10;"MixtapesMemes";0;FALSE;"837568518317047808"
"I got a real good jazz collection at the crib https://t.co/ZOxcx5dPuB https://t.co/Iot13QZjNI";2017-03-03 07:31:33;"MixtapesMemes";0;FALSE;"837566098778308608"
"Taxes ain't no joke https://t.co/SEEZwW5cOm https://t.co/Mi9WwVDkLr";2017-03-03 07:21:08;"MixtapesMemes";0;FALSE;"837563477074010114"
"yo she's onto something https://t.co/wKpsS3c4nP https://t.co/wmBwgSAMtw";2017-03-03 07:21:07;"MixtapesMemes";0;FALSE;"837563472003096577"
"#memes #dankmemes #funny #Blackpeopletwitter https://t.co/OCGTbpuvO3";2017-03-03 07:20:20;"will_dankspeare";0;FALSE;"837563274661093377"
"He's not lying tho via /r/BlackPeopleTwitter https://t.co/1k0Eg7Pban https://t.co/lTdPW8FrPf";2017-03-03 07:14:28;"IAmAllenBot";0;FALSE;"837561796697300992"
"He's not lying tho via /r/BlackPeopleTwitter https://t.co/6kqPq4td0G https://t.co/5ofoGPLy4T";2017-03-03 07:12:24;"Peopletweetter";0;FALSE;"837561277287399424"
"Stop, drop top and roll https://t.co/InZRkGHT59 via @reddit";2017-03-03 07:11:10;"Lickwidsoap";0;FALSE;"837560969643511808"
"Space XXX https://t.co/jDmelwYu5M https://t.co/uppTbfYbuk";2017-03-03 06:59:13;"ireddit";0;FALSE;"837557959441854464"
"Space XXX https://t.co/8InlD7bl7L #reddit https://t.co/UJBpKMHTKA";2017-03-03 06:59:08;"ireddit";0;FALSE;"837557941259534336"
"Space XXX https://t.co/TmimLsisdA https://t.co/P6Jk0W5UCx";2017-03-03 06:59:04;"wwwepiroid";0;FALSE;"837557924662693889"
"Space XXX https://t.co/ICaDYtE9u1 https://t.co/mHLBPnDIxw";2017-03-03 06:38:21;"ChrisTidder";0;FALSE;"837552708492001280"
"Space XXX https://t.co/Zju1KuDZTH";2017-03-03 06:37:16;"DamiensHeart";0;FALSE;"837552437288284162"
"Space XXX https://t.co/H7278U3fLv https://t.co/DAEtGuNwbA";2017-03-03 06:35:07;"thur5day";0;FALSE;"837551894377586689"
"@zachsleung What is looking through blackpeopletwitter";2017-03-03 06:09:12;"samshatsky";0;FALSE;"837545375049211904"
"(K)Nighthood (x-post /r/BlackPeopleTwitter) https://t.co/q0XkzuOicB";2017-03-03 06:01:22;"MemeATron5000";0;FALSE;"837543400538660864"
"Conservatives irl https://t.co/d6UXjVJbOg https://t.co/LTP6OkJqg4";2017-03-03 06:00:07;"kwiallus";0;FALSE;"837543087727493121"
"@liluzitard @skrongmeat_ blackpeopletwitter";2017-03-03 05:43:02;"ForbesListJr";0;FALSE;"837538788842745860"
"RT @will_dankspeare: #memes #dankmemes #funny #Blackpeopletwitter https://t.co/0p7a2c19UD";2017-03-03 05:35:30;"JustNope30";1;TRUE;"837536890894999552"
"#memes #dankmemes #funny #Blackpeopletwitter https://t.co/0p7a2c19UD";2017-03-03 05:35:10;"will_dankspeare";1;FALSE;"837536807789088768"
"I'd love to be a part of one someday https://t.co/4H0pr38O0z https://t.co/58ZCRBrtZp";2017-03-03 05:31:46;"MixtapesMemes";0;FALSE;"837535952499154946"
"Space XXX via /r/BlackPeopleTwitter https://t.co/N2ckifJHb7 https://t.co/YCFXV5QBuS";2017-03-03 05:29:11;"Peopletweetter";0;FALSE;"837535300863717377"
"RT @redditBPT: Space XXX via /r/BlackPeopleTwitter https://t.co/58jczmPU0W https://t.co/8Xxo5XXhmn";2017-03-03 05:21:52;"JF4bes";4;TRUE;"837533461560737792"
"issa gramps https://t.co/b7bNTeYwaD https://t.co/RNX0hjJKLv";2017-03-03 05:20:34;"MixtapesMemes";0;FALSE;"837533134354702336"
"Space XXX via /r/BlackPeopleTwitter https://t.co/58jczmPU0W https://t.co/8Xxo5XXhmn";2017-03-03 05:07:17;"redditBPT";4;FALSE;"837529792090034176"
"RT @WaltBismarck: it's been interesting observing how blackpeopletwitter evolved from shitposting to nothing but black nationalism

just li…";2017-03-03 04:55:34;"UUUUUZZZZZ3";7;TRUE;"837526844484149249"
"Space XXX via /r/BlackPeopleTwitter https://t.co/x2fvLNDEig https://t.co/NcCwSKfVG0";2017-03-03 04:49:09;"IAmAllenBot";0;FALSE;"837525227936440321"
"RT @redditBPT: It's time to McStop via /r/BlackPeopleTwitter https://t.co/5GMk8eiRZK https://t.co/jWiUTM7j3s";2017-03-03 04:33:38;"NotChrisRyan";8;TRUE;"837521321898700805"
"RT @redditBPT: The struggle dating crazy via /r/BlackPeopleTwitter https://t.co/lvmz5Ccp5s https://t.co/4GO5869VGp";2017-03-03 04:28:06;"NotChrisRyan";8;TRUE;"837519931486908416"
"Space XXX #blackpeopletwitter https://t.co/fAWjFujjDY";2017-03-03 04:27:10;"niggaztweet";0;FALSE;"837519696891084801"
"y'all, i apologize. #blackpeopletwitter https://t.co/uMThjXJyxz";2017-03-03 04:17:10;"niggaztweet";0;FALSE;"837517179675357184"
"y'all, i apologize. via /r/BlackPeopleTwitter https://t.co/6htIb83pJx https://t.co/wOctxZpvdQ";2017-03-03 03:57:13;"Peopletweetter";0;FALSE;"837512157369618437"
"#memes #dankmemes #funny #Blackpeopletwitter https://t.co/hw5fVUdIke";2017-03-03 03:55:05;"will_dankspeare";0;FALSE;"837511623501819906"
"y'all, i apologize. via /r/BlackPeopleTwitter https://t.co/OngaLxsgPm https://t.co/AjnsO12sI9";2017-03-03 03:49:20;"IAmAllenBot";0;FALSE;"837510172683735040"
"RT @redditBPT: y'all, i apologize. via /r/BlackPeopleTwitter https://t.co/LlI9RWuIHr https://t.co/bEXOIW0SgR";2017-03-03 03:48:45;"rensch025";4;TRUE;"837510027069960193"
"y'all, i apologize. via /r/BlackPeopleTwitter https://t.co/LlI9RWuIHr https://t.co/bEXOIW0SgR";2017-03-03 03:47:18;"redditBPT";4;FALSE;"837509661301620736"
"*Stirs orange-juice filled cup of tea* via /r/BlackPeopleTwitter https://t.co/qoUenuU4MA https://t.co/SOyMZ8gnUg";2017-03-03 03:47:16;"redditBPT";1;FALSE;"837509656025137154"
"Uber stay f*ckin with me https://t.co/kTecgy3evw https://t.co/Z6334h7NhC";2017-03-03 03:46:18;"MixtapesMemes";0;FALSE;"837509411941793792"
"RT @redditBPT: Get ready for the ass-whooping of a lifetime via /r/BlackPeopleTwitter https://t.co/1AL1wKvH9P https://t.co/xaATw2OK3U";2017-03-03 03:38:41;"Bvttousai";3;TRUE;"837507495081828352"
"RT @redditBPT: Stay in school y'all via /r/BlackPeopleTwitter https://t.co/smcCL3Qgkq https://t.co/o0qY5CYr2q";2017-03-03 03:37:11;"Bvttousai";3;TRUE;"837507117892280325"
"Just Putin, don't pull out https://t.co/K20Qo2gGBR https://t.co/Xz0E22wkN6";2017-03-03 03:21:10;"MixtapesMemes";0;FALSE;"837503084792328192"
"Conservatives irl https://t.co/eeBJsW2ZWP https://t.co/eTtheQpWlQ";2017-03-03 03:06:47;"ireddit";0;FALSE;"837499466420629504"
"Conservatives irl https://t.co/ngiZvCjllJ #reddit https://t.co/sdLQUn4gyV";2017-03-03 03:06:41;"ireddit";0;FALSE;"837499441900728320"
"Space XXX https://t.co/1TfBoK0Gz9 https://t.co/uaYpTbahMC";2017-03-03 03:01:31;"MixtapesMemes";0;FALSE;"837498140496388096"
"*Stirs orange-juice filled cup of tea* via /r/BlackPeopleTwitter https://t.co/dbstGHdaEz https://t.co/ZD6bndr8qE";2017-03-03 02:57:18;"Peopletweetter";0;FALSE;"837497080616738817"
"*Stirs orange-juice filled cup of tea* #blackpeopletwitter https://t.co/o0yV0AvxcA";2017-03-03 02:52:12;"niggaztweet";0;FALSE;"837495797767888897"
"Stay in school y'all #blackpeopletwitter https://t.co/ujcN8ZQxjp";2017-03-03 02:52:10;"niggaztweet";0;FALSE;"837495787915476993"
"At least he's not double parking https://t.co/XO5GTGDNtQ https://t.co/TdZ3qbVAaP";2017-03-03 02:51:18;"MixtapesMemes";0;FALSE;"837495572064002048"
"Conservatives irl https://t.co/zTIX7SOhfs https://t.co/jc3dz26oW9";2017-03-03 02:50:26;"thur5day";0;FALSE;"837495350445375490"
"Conservatives irl https://t.co/CeGCgnWAOR https://t.co/28RzKEa0MN";2017-03-03 02:49:39;"ChrisTidder";0;FALSE;"837495155963781120"
"*Stirs orange-juice filled cup of tea* via /r/BlackPeopleTwitter https://t.co/u8wG38kWJj https://t.co/AqkK9W1Kog";2017-03-03 02:49:08;"IAmAllenBot";0;FALSE;"837495026045308928"
"Conservatives irl https://t.co/qI9eM6ZKLs";2017-03-03 02:47:24;"DamiensHeart";0;FALSE;"837494587832811520"
"#memes #dankmemes #funny #Blackpeopletwitter https://t.co/YX5pNSjShB";2017-03-03 02:45:09;"will_dankspeare";0;FALSE;"837494021291376640"
"#memes #dankmemes #funny #Blackpeopletwitter https://t.co/aiTxTnumEE";2017-03-03 02:35:08;"will_dankspeare";0;FALSE;"837491500506312705"
"Stay in school y'all via /r/BlackPeopleTwitter https://t.co/47uVPtDTPn https://t.co/xNDffsNhKg";2017-03-03 02:34:11;"IAmAllenBot";0;FALSE;"837491264685813761"
"and just like a rose, i'll let her go in a week. https://t.co/QlkmAMWBwF https://t.co/cQYHFoJqGE";2017-03-03 02:31:05;"MixtapesMemes";0;FALSE;"837490483161153537"
"Stay in school y'all via /r/BlackPeopleTwitter https://t.co/Zjtho7QRIB https://t.co/yAf7lAIH1g";2017-03-03 02:12:04;"Peopletweetter";0;FALSE;"837485695769923585"
"Stay in school y'all via /r/BlackPeopleTwitter https://t.co/smcCL3Qgkq https://t.co/o0qY5CYr2q";2017-03-03 02:07:24;"redditBPT";3;FALSE;"837484523633930240"
"Stop, drop top and roll https://t.co/6ADIqPeFRy https://t.co/W1qM1MNkjN";2017-03-03 02:06:21;"MixtapesMemes";0;FALSE;"837484256473526272"
"Omg dude i made it on r/blackpeopletwitter im stoked <ed><U+00A0><U+00BD><ed><U+00B8><U+0081>";2017-03-03 01:59:10;"Uniqo_Williams";0;FALSE;"837482452448858112"
"#memes #dankmemes #funny #Blackpeopletwitter https://t.co/hLdD3iLqYR";2017-03-03 01:45:03;"will_dankspeare";0;FALSE;"837478897604308992"
"#memes #dankmemes #funny #Blackpeopletwitter
1 more at https://t.co/SbBp7T9IrW https://t.co/RYiNFK501h";2017-03-03 01:40:03;"will_dankspeare";0;FALSE;"837477637580808193"
"Selfie Level: Non-Treasonous https://t.co/DYhnocYn5F https://t.co/7oR5tv3XgV";2017-03-03 01:36:15;"MixtapesMemes";0;FALSE;"837476683850604548"
"Skipped the 40 acres, went straight for the mule https://t.co/u1dXHNtMFZ https://t.co/fAVBDSWpYL";2017-03-03 01:36:14;"MixtapesMemes";0;FALSE;"837476678930690048"
"Get ready for the ass-whooping of a lifetime via /r/BlackPeopleTwitter https://t.co/BV0E4bHazB https://t.co/VAjXZSZXks";2017-03-03 00:54:21;"IAmAllenBot";0;FALSE;"837466139575926785"
"Conservatives irl via /r/BlackPeopleTwitter https://t.co/3onDDQq8nv https://t.co/8bAZHLT88c";2017-03-03 00:54:20;"IAmAllenBot";0;FALSE;"837466134488223749"
"Stay in school y'all https://t.co/vZbBd2XS0Z https://t.co/djY9Jbpfq3";2017-03-03 00:51:13;"MixtapesMemes";0;FALSE;"837465349792616449"
"He's not lying tho https://t.co/GYEwn7KzCx https://t.co/jVIXYaSur6";2017-03-03 00:11:24;"MixtapesMemes";0;FALSE;"837455331345170433"
"*Stirs orange-juice filled cup of tea* https://t.co/nWMFsNOFcl https://t.co/biZj7TUotR";2017-03-03 00:11:23;"MixtapesMemes";0;FALSE;"837455325846515713"
"Bear fruit https://t.co/13BNtl0n8U";2017-03-02 23:57:07;"DamiensHeart";0;FALSE;"837451733982920705"
"Bear fruit https://t.co/ndy4tqDI58 https://t.co/099KXEEcXi";2017-03-02 23:53:21;"ireddit";0;FALSE;"837450787714297856"
"Bear fruit https://t.co/NQOf52Lj7d https://t.co/HtwuVNsrdD";2017-03-02 23:53:18;"wwwepiroid";0;FALSE;"837450773155893248"
"Bear fruit https://t.co/gOin54BzSd #reddit https://t.co/SadY0cwRYC";2017-03-02 23:53:17;"ireddit";0;FALSE;"837450770022723584"
"Bear fruit https://t.co/kmjbmbXzJl https://t.co/Zlkg6nyLHI";2017-03-02 23:51:08;"thur5day";0;FALSE;"837450230668935168"
"Excuse me? https://t.co/YwHGOOjB5G https://t.co/i0oVo4rYnt";2017-03-02 23:46:32;"MixtapesMemes";0;FALSE;"837449072067948544"
"Conservatives irl via /r/BlackPeopleTwitter https://t.co/ucXwUX09Cq https://t.co/ep1Ky4QF87";2017-03-02 23:42:20;"redditBPT";2;FALSE;"837448013207457794"
"Get ready for the ass-whooping of a lifetime via /r/BlackPeopleTwitter https://t.co/1AL1wKvH9P https://t.co/xaATw2OK3U";2017-03-02 23:42:18;"redditBPT";3;FALSE;"837448007788466178"
"y'all, i apologize. https://t.co/CQF7CNNaML https://t.co/xwPkSkzKZT";2017-03-02 23:36:40;"MixtapesMemes";0;FALSE;"837446589513871361"
"Conservatives irl via /r/BlackPeopleTwitter https://t.co/2hMVf15CuT https://t.co/V6Mzuyv7gv";2017-03-02 23:27:23;"Peopletweetter";0;FALSE;"837444250958692352"
"Conservatives irl #blackpeopletwitter https://t.co/qa1Hf83ZWP";2017-03-02 23:12:04;"niggaztweet";0;FALSE;"837440397936852992"
"Get ready for the ass-whooping of a lifetime via /r/BlackPeopleTwitter https://t.co/vMkR7KOxr0 https://t.co/m1U7dqY2n8";2017-03-02 23:02:17;"Peopletweetter";0;FALSE;"837437934890541060"
"Mah dick https://t.co/e1s7hEA5az https://t.co/P83vojwqKn";2017-03-02 22:56:09;"MixtapesMemes";0;FALSE;"837436393643208704"
"Get ready for the ass-whooping of a lifetime #blackpeopletwitter https://t.co/zqgZTWp0z1";2017-03-02 22:52:05;"niggaztweet";0;FALSE;"837435368131674113"
"Who's mans is this? https://t.co/5qPmtHS3HC https://t.co/cn28JYRAKe";2017-03-02 22:46:04;"MixtapesMemes";0;FALSE;"837433853446918144"
"Heart matters. [x-post from /r/BlackPeopleTwitter] https://t.co/xe1YNxtfRS";2017-03-02 22:42:37;"Humor_Workout";0;FALSE;"837432987163705350"
"Get Outta here with that logic via /r/BlackPeopleTwitter https://t.co/Fd4zGJmxoT https://t.co/RCyv2u23X1";2017-03-02 22:07:21;"Peopletweetter";0;FALSE;"837424110812659714"
"That's like breaking into someone's crib to steal water https://t.co/FM1Sy11bwN https://t.co/uWTbvYAU6H";2017-03-02 22:06:26;"MixtapesMemes";0;FALSE;"837423882541879299"
"#memes #dankmemes #funny #Blackpeopletwitter https://t.co/1sGLVJ3OYG";2017-03-02 21:50:08;"will_dankspeare";0;FALSE;"837419778792910850"
"Get Outta here with that logic via /r/BlackPeopleTwitter https://t.co/ebsOA9c0te https://t.co/cQfuf30p0r";2017-03-02 21:42:26;"redditBPT";1;FALSE;"837417841863323648"
"Get Outta here with that logic #blackpeopletwitter https://t.co/yu62YLMvjJ";2017-03-02 21:42:10;"niggaztweet";0;FALSE;"837417773059932160"
"Get Outta here with that logic via /r/BlackPeopleTwitter https://t.co/ZGolxNhgTc https://t.co/OvL4ufjv6X";2017-03-02 21:39:06;"IAmAllenBot";0;FALSE;"837417002302078977"
"amen amen amen https://t.co/l2baFLzCSf https://t.co/tawhLhpWxP";2017-03-02 21:31:24;"MixtapesMemes";0;FALSE;"837415063451492353"
"Conservatives irl https://t.co/xoEF3Gid6V https://t.co/Wry1z8zi3f";2017-03-02 21:26:19;"MixtapesMemes";0;FALSE;"837413784037830658"
"Bear fruit https://t.co/sbKK8igqqg https://t.co/EwHljwgNVB";2017-03-02 21:16:08;"ChrisTidder";0;FALSE;"837411221796073473"
"RT @redditBPT: The struggle dating crazy via /r/BlackPeopleTwitter https://t.co/lvmz5Ccp5s https://t.co/4GO5869VGp";2017-03-02 21:13:03;"DashaunJackson8";8;TRUE;"837410445380173825"
"One way to get your name out there via /r/BlackPeopleTwitter https://t.co/1e5S5NhQ4L https://t.co/zlbOYqPP8g";2017-03-02 21:12:12;"redditBPT";1;FALSE;"837410233936916481"
"Hanging his head like he still own the stock via /r/BlackPeopleTwitter https://t.co/M04gUxF1FY https://t.co/vIvoDiNJgy";2017-03-02 21:12:11;"redditBPT";0;FALSE;"837410226970193921"
"One way to get your name out there #blackpeopletwitter https://t.co/v8fg9Opr0o";2017-03-02 21:07:13;"niggaztweet";0;FALSE;"837408976996352001"
"#memes #dankmemes #funny #Blackpeopletwitter https://t.co/wI1oiJqJCW";2017-03-02 21:05:08;"will_dankspeare";0;FALSE;"837408456281849858"
"Test comes up https://t.co/dg8cPmpoxU https://t.co/emAJ5WOy7C";2017-03-02 21:01:32;"MixtapesMemes";0;FALSE;"837407550148591617"
"#memes #dankmemes #funny #Blackpeopletwitter https://t.co/s8TurpQEYq";2017-03-02 20:55:03;"will_dankspeare";0;FALSE;"837405917897453572"
"One way to get your name out there via /r/BlackPeopleTwitter https://t.co/ICA4vgWOUw https://t.co/yI4a2CNBkr";2017-03-02 20:52:04;"Peopletweetter";0;FALSE;"837405165149949952"
"One way to get your name out there via /r/BlackPeopleTwitter https://t.co/p2H0xVNFZ9 https://t.co/kd6rt6HVLg";2017-03-02 20:49:17;"IAmAllenBot";0;FALSE;"837404463610613761"
"#memes #dankmemes #funny #Blackpeopletwitter https://t.co/gUahfHFnyV";2017-03-02 20:45:05;"will_dankspeare";0;FALSE;"837403406990000130"
"Stay Woke Brothers https://t.co/LsEoNOPbSH https://t.co/idqSbDxCTm";2017-03-02 20:41:46;"MixtapesMemes";0;FALSE;"837402575959810048"
"They call me king via /r/BlackPeopleTwitter https://t.co/B4TmZLQYd7 https://t.co/6TM3VpH2Sb";2017-03-02 20:39:12;"IAmAllenBot";0;FALSE;"837401928841719808"
"Hanging his head like he still own the stock via /r/BlackPeopleTwitter https://t.co/zLL1nY3B5s https://t.co/uednmlDHcn";2017-03-02 20:39:10;"IAmAllenBot";0;FALSE;"837401921753341953"
"They call me king #blackpeopletwitter https://t.co/XQEpm5af91";2017-03-02 20:37:11;"niggaztweet";0;FALSE;"837401419753881600"
"Trump got the world upside down https://t.co/mbm0HEGbpG https://t.co/N97FozzJmb";2017-03-02 20:26:13;"MixtapesMemes";0;FALSE;"837398659406966789"
"They call me king via /r/BlackPeopleTwitter https://t.co/ZzDllvvmyh https://t.co/akTZQRnQdu";2017-03-02 20:22:19;"Peopletweetter";0;FALSE;"837397680859013120"
"Hanging his head like he still own the stock via /r/BlackPeopleTwitter https://t.co/ZsHTkTRoOU https://t.co/DCaFILAZVa";2017-03-02 20:22:17;"Peopletweetter";0;FALSE;"837397672180989952"
"#memes #dankmemes #funny #Blackpeopletwitter https://t.co/J0xYDketfi";2017-03-02 20:20:05;"will_dankspeare";0;FALSE;"837397119128514561"
"Obama still killing it https://t.co/l6U06zG1Hp https://t.co/4IqLT5ghla";2017-03-02 20:18:59;"MixtapesMemes";0;FALSE;"837396838462390272"
"Hanging his head like he still own the stock #blackpeopletwitter https://t.co/XWGrMFfgx9";2017-03-02 20:07:35;"niggaztweet";0;FALSE;"837393971617927168"
"RT @redditBPT: Be like him. via /r/BlackPeopleTwitter https://t.co/LVLmuNK1kM https://t.co/1Z3hRQS28m";2017-03-02 20:05:06;"catsketeer2";5;TRUE;"837393345152430081"
"Get ready for the ass-whooping of a lifetime https://t.co/RACmQOYUJ8 https://t.co/cn9WHI3Vb2";2017-03-02 20:01:34;"MixtapesMemes";0;FALSE;"837392459386740736"
"#memes #dankmemes #funny #Blackpeopletwitter https://t.co/g9k7t0PGsW";2017-03-02 19:45:04;"will_dankspeare";0;FALSE;"837388305117429760"
"Water #blackpeopletwitter https://t.co/7KWXSXFgTe";2017-03-02 19:37:29;"niggaztweet";0;FALSE;"837386398256803840"
"Real Depression Hours https://t.co/3wTRSylsXN https://t.co/vgMmtLHj5T";2017-03-02 19:36:04;"ChrisTidder";0;FALSE;"837386038221819905"
"#memes #dankmemes #funny #Blackpeopletwitter https://t.co/b5sfmzExbX";2017-03-02 19:20:04;"will_dankspeare";0;FALSE;"837382014038835202"
"Water via /r/BlackPeopleTwitter https://t.co/HN9k4P6oWn https://t.co/neoaSawKjU";2017-03-02 19:12:32;"Peopletweetter";0;FALSE;"837380117819191296"
